Date,Source,Boat Name,Trip Type,Anglers,Fish Count
2025-09-17,seaforth,New Seaforth,1/2 Day PM,29,"30 Bonito, 10 Calico Bass, 2 Sculpin, 1 Yellowtail"
2025-09-17,hmlanding,Grande,Full Day Coronado Islands,24,"161 Rockfish, 13 Yellowtail"
2025-09-17,seaforth,San Diego,Full Day Coronado Islands,27,"100 Whitefish, 75 Rockfish, 5 Yellowtail"
2025-09-17,seaforth,Sea Watch,Full Day Offshore,4,0
2025-09-17,seaforth,Pacifica,Overnight,25,1 Bluefin Tuna
2025-09-17,hmlanding,Producer,Overnight,15,1 Bluefin Tuna
2025-09-17,fisherman,Fortune,1.5 Day,15,30 Bluefin Tuna
2025-09-17,seaforth,Highliner,1.5 Day,10,20 Bluefin Tuna
2025-09-17,seaforth,Aztec,2 Day,19,76 Bluefin Tuna
2025-09-17,fisherman,Liberty,2 Day,11,44 Bluefin Tuna
2025-09-17,pointloma,New Lo-An,2 Day,22,88 Bluefin Tuna (up to 200 pounds)
2025-09-17,hmlanding,Ocean Odyssey,2.5 Day,22,"250 Rockfish, 88 Bluefin Tuna"
2025-09-17,fisherman,Islander,3 Day,25,150 Bluefin Tuna
2025-09-17,fisherman,Pacific Queen,3 Day,25,150 Bluefin Tuna
2025-09-17,seaforth,Tribute,3 Day,19,"114 Bluefin Tuna, 60 Sheephead, 31 Lingcod"
2025-09-18,fisherman,Dolphin,1/2 Day AM,6,"20 Rockfish, 12 Sheephead, 8 Vermilion Rockfish, 8 Whitefish, 2 Sculpin"
2025-09-18,seaforth,New Seaforth,1/2 Day AM,15,"14 Yellowtail, 10 Bonito, 1 Halibut, 1 White Seabass"
2025-09-18,oceanside,Southern Cal,1/2 Day AM,14,"60 Calico Bass Released, 20 Bonito, 7 Calico Bass"
2025-09-18,fisherman,Dolphin,1/2 Day PM,29,"67 Rockfish, 11 Sculpin, 7 Sheephead, 1 Sand Bass, 1 Cabezon"
2025-09-18,seaforth,New Seaforth,1/2 Day PM,49,"16 Bonito, 13 Calico Bass, 4 Rockfish, 4 Sculpin, 1 Lingcod, 1 Sheephead, 1 Yellowtail"
2025-09-18,seaforth,San Diego,Full Day Coronado Islands,32,"125 Whitefish, 25 Rockfish, 20 Sculpin, 13 Yellowtail, 6 Calico Bass, 6 Sheephead, 2 Barracuda, 1 Lingcod"
2025-09-18,seaforth,Apollo,2.5 Day,15,60 Bluefin Tuna
2025-09-18,fisherman,Pacific Dawn,3 Day,11,66 Bluefin Tuna (up to 100 pounds)
2025-09-18,seaforth,Pacific Voyager,4 Day,17,"102 Bluefin Tuna, 60 Sheephead, 40 Whitefish, 25 Lingcod"
2025-09-18,seaforth,Polaris Supreme,4 Day,10,60 Bluefin Tuna
2025-09-19,seaforth,New Seaforth,1/2 Day AM,49,"21 Rockfish, 19 Bonito, 7 Vermilion Rockfish, 6 Whitefish, 2 Calico Bass, 2 Yellowtail"
2025-09-19,seaforth,New Seaforth,1/2 Day Twilight,28,"60 Bonito, 50 Calico Bass Released, 12 Calico Bass, 1 Sand Bass, 1 Sculpin"
2025-09-19,hmlanding,Producer,Overnight,27,40 Bluefin Tuna
2025-09-19,seaforth,Tribute,Overnight,24,12 Bluefin Tuna
2025-09-19,hmlanding,Ocean Odyssey,1.5 Day,23,34 Bluefin Tuna
2025-09-19,pointloma,Oceanside 95,1.5 Day,19,38 Bluefin Tuna
2025-09-19,seaforth,Pacifica,1.5 Day,17,34 Bluefin Tuna
2025-09-19,pointloma,New Lo-An,2 Day,12,48 Bluefin Tuna (up to 40 pounds)
2025-09-19,hmlanding,Excalibur,2.5 Day,27,"35 Bluefin Tuna, 3 Yellowtail"
2025-09-19,hmlanding,Nautilus,2.5 Day,3,0
2025-09-19,seaforth,Voyager,2.5 Day,8,32 Bluefin Tuna
2025-09-19,pointloma,Game Changer,3.5 Day,6,36 Bluefin Tuna (up to 249 pounds)
2025-09-19,hmlanding,Poseidon,3.5 Day,18,"108 Bluefin Tuna, 1 Yellowtail"
2025-09-19,hmlanding,Ranger 85,3.5 Day,20,120 Bluefin Tuna
2025-09-19,hmlanding,Sea Adventure 80,4 Day,20,"103 Bluefin Tuna, 3 Yellowtail"
2025-09-19,hmlanding,Top Gun 80,4 Day,14,84 Bluefin Tuna
